info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.stories.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Card/Card.stories.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Card/Card.stories.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/react/index.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/react/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/dist/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Button/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--13!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/src/components/Card/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/dist/withStaticMarkup.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/dist/register.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-a11y/dist/constants.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/hide.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/user-agent.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 16% building 57/102 modules 45 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 57/103 modules 46 active /mnt/c/repositories/tailwind-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 16% building 57/105 modules 48 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 60/105 modules 45 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/wrapped-well-known-symbol.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/an-object.js
